GamestateNum,Score0,MeldNum0,RunNum0,SetNum0,Deadwood0,Hitscore0,1A,2A,3A,4A,5A,6A,7A,8A,9A,10A,11A,12A,13A,1B,2B,3B,4B,5B,6B,7B,8B,9B,10B,11B,12B,13B,1C,2C,3C,4C,5C,6C,7C,8C,9C,10C,11C,12C,13C,1D,2D,3D,4D,5D,6D,7D,8D,9D,10D,11D,12D,13D,e1A,e2A,e3A,e4A,e5A,e6A,e7A,e8A,e9A,e10A,e11A,e12A,e13A,e1B,e2B,e3B,e4B,e5B,e6B,e7B,e8B,e9B,e10B,e11B,e12B,e13B,e1C,e2C,e3C,e4C,e5C,e6C,e7C,e8C,e9C,e10C,e11C,e12C,e13C,e1D,e2D,e3D,e4D,e5D,e6D,e7D,e8D,e9D,e10D,e11D,e12D,e13D
3,4,1,0,1,35,5,0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,0.22168975523836137, 0.0, 0.22215598113498589, 0.22502708154470222, 0.22694273941203125, 0.24417138393449814, 0.25947917986337343, 0.0, 0.30764796306155645, 0.315549108463034, 0.25572300660871994, 0.3520569600273888, 0.2071024293977096, 0.22168975523836137, 0.22351942560934165, 0.22215598113498589, 0.22502708154470222, 0.22694273941203125, 0.24417138393449814, 0.25947917986337343, 0.2837929484943204, 0.0, 0.0, 0.25572300660871994, 0.3520569600273888, 0.0, 0.22093528074520757, 0.0, 0.0, 0.21859410874146826, 0.22608668303935797, 0.2474526273354225, 0.26496727479228843, 0.2756355112456183, 0.2948608001562305, 0.0, 0.0, 0.28631207555606447, 0.16808492625161, 0.0, 0.220625229041135, 0.21934124087658863, 0.2246885040287425, 0.2314864232362203, 0.24810887601560733, 0.26163338534948966, 0.2878287332384151, 0.3116912048028292, 0.0, 0.17784785180969626, 0.26171521318392565, 0.0
4,4,1,0,1,31,5,0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,0.24819128841455046, 0.0, 0.2552829187251732, 0.2603056592444862, 0.27572391442167976, 0.29501203576690077, 0.2917250323752802, 0.0, 0.0, 0.17900263497900318, 0.18704676004626505, 0.2933904199511849, 0.04106589695888762, 0.254326614107634, 0.2537751628283201, 0.2450115897167915, 0.25864463862943476, 0.26331230449947945, 0.0, 0.3462732197304761, 0.4123653511268726, 0.0, 0.0, 0.1957189280120464, 0.23062906722966858, 0.0, 0.2539802179487083, 0.0, 0.0, 0.25202857716169735, 0.2678523019033311, 0.31237913360316133, 0.3493643779583707, 0.40572130227968806, 0.22030764897579644, 0.0, 0.0, 0.2948692909040591, 0.044352476084090424, 0.0, 0.24716995208568293, 0.2517635916999296, 0.25905512413387244, 0.2742495510555854, 0.3132075685094777, 0.344968581487737, 0.42366909820607923, 0.23288262291956546, 0.0, 0.1958378619398495, 0.26953728437918206, 0.0
5,4,1,0,1,28,8,0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,0.3036931293387618, 0.0, 0.3132293216258245, 0.3191517872989173, 0.3572322914636758, 0.0, 0.420496737258502, 0.0, 0.0, 0.20749127856983487, 0.20645892174340383, 0.3026965030406978, 0.04030744175865795, 0.31420615304003663, 0.3110445845476957, 0.30277630352885004, 0.32338018244966, 0.3320548844116754, 0.0, 0.47430913800850283, 0.16709048406754734, 0.0, 0.0, 0.1329422203785498, 0.17647823075065744, 0.0, 0.31077660973398624, 0.0, 0.0, 0.3090035425469244, 0.34703370501410397, 0.4151391124028652, 0.5035789347581864, 0.2863775637773379, 0.09929101134855275, 0.0, 0.0, 0.30422228246443617, 0.04353332032176243, 0.0, 0.30520118365795024, 0.31209215346421076, 0.3249084579470551, 0.3435168574848355, 0.3535291186465985, 0.31005074743386546, 0.0, 0.0, 0.0, 0.1685661905650733, 0.2581396151508039, 0.0
6,4,1,0,1,20,6,0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,0.39256437700794566, 0.0, 0.39240163021526225, 0.4043135257564916, 0.47045772332654456, 0.0, 0.16057216157467907, 0.0, 0.0, 0.0, 0.17587741348684527, 0.2985254069838906, 0.03738898561843784, 0.40370976786100465, 0.40490063988208425, 0.38785191415330444, 0.4187092564184048, 0.4447000227937255, 0.0, 0.3297095028152868, 0.07570316077631194, 0.0, 0.0, 0.14710144381256007, 0.1947503892223625, 0.0, 0.4018629339220574, 0.0, 0.0, 0.399309335489365, 0.382019750764176, 0.37154316882351485, 0.0, 0.0, 0.0668425141438396, 0.0, 0.0, 0.32331494500286334, 0.04279475408767245, 0.0, 0.3972940237348011, 0.3997853785205061, 0.42068805144619337, 0.460050315550076, 0.5083435638660936, 0.21552753171307285, 0.0, 0.0, 0.0, 0.18651960182023786, 0.28486680941038756, 0.0
7,4,1,0,1,20,6,0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,0.403433729046884, 0.0, 0.41605686063091435, 0.4187187675443947, 0.5138353406737511, 0.0, 0.19593393643617643, 0.0, 0.0, 0.0, 0.0, 0.16883233447662188, 0.0227041525812325, 0.41448056249180476, 0.4166048675711855, 0.4037417608840299, 0.4420483865538757, 0.4817686986672241, 0.0, 0.4013020647497952, 0.10038792871933648, 0.0, 0.0, 0.07821246685599251, 0.18440020253410402, 0.0, 0.42180478627894763, 0.0, 0.0, 0.4254300262050931, 0.41371229187852515, 0.4222965868398408, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23270061568552247, 0.03363930388058338, 0.0, 0.4087783713877598, 0.416164125557874, 0.44413748092173627, 0.4983985394280333, 0.5892509596257156, 0.262326814205711, 0.0, 0.0, 0.0, 0.09917073413600772, 0.2697273035513282, 0.0
8,4,1,0,1,20,6,0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,0.4011966478751012, 0.0, 0.41950834205826476, 0.42818342792110314, 0.5391946555465873, 0.0, 0.23099350753477363, 0.0, 0.0, 0.0, 0.0, 0.1548420330422502, 0.018892472088561995, 0.41258711963309913, 0.41574930699758506, 0.4146443361647604, 0.4434290551622738, 0.5096735874934106, 0.0, 0.47430858360481437, 0.12626476311157772, 0.0, 0.0, 0.0, 0.10101500742476982, 0.0, 0.4194658357212394, 0.0, 0.0, 0.43504638693260334, 0.4341302340596792, 0.47414450344371784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21341786533147145, 0.027991778480554806, 0.0, 0.40407075423896677, 0.41344863988125335, 0.4583384372496295, 0.5228047784688328, 0.6487222129027723, 0.2568204959154888, 0.0, 0.0, 0.0, 0.013076703623882722, 0.18803852809097218, 0.0
9,4,1,0,1,18,4,0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0,0.4013148949876365, 0.0, 0.4225054091879632, 0.48646721266677606, 0.22707250202929344, 0.0, 0.2062514397231836, 0.0, 0.0, 0.0, 0.0, 0.05070682866984677, 0.008869330956035216, 0.43937883861798527, 0.3801361646613022, 0.4026921303365078, 0.20455659111574512, 0.0, 1.0, 0.4959964555989855, 0.04194296895755515, 0.0, 0.0, 0.0, 0.02913454364832266, 0.0, 0.4195894674219128, 0.0, 0.0, 0.4942643489482531, 0.18282643835659595, 1.1334269791199483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06988892434326623, 0.013141125535518106, 0.0, 0.4072834600579205, 0.41640241506085274, 0.0, 0.22017018881510633, 1.5507493026241033, 0.22931205988556863, 0.0, 0.0, 0.0, 0.0043421419591732485, 0.06157783671464337, 0.0
10,4,2,1,1,7,1,0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0,0.4013148949876365, 0.0, 0.4225054091879632, 0.48646721266677606, 0.22707250202929344, 0.0, 0.2062514397231836, 0.0, 0.0, 0.0, 0.0, 0.05070682866984677, 0.008869330956035216, 0.43937883861798527, 0.3801361646613022, 0.4026921303365078, 0.20455659111574512, 0.0, 1.0, 0.4959964555989855, 0.04194296895755515, 0.0, 0.0, 0.0, 0.02913454364832266, 0.0, 0.4195894674219128, 0.0, 0.0, 0.4942643489482531, 0.18282643835659595, 1.1334269791199483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06988892434326623, 0.013141125535518106, 0.0, 0.4072834600579205, 0.41640241506085274, 0.0, 0.22017018881510633, 1.5507493026241033, 0.22931205988556863, 0.0, 0.0, 0.0, 0.0043421419591732485, 0.06157783671464337, 0.0
1,-22,0,1,0,69,4,0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.0, 0.23809523809523794, 0.23809523809523794, 0.0, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.0, 0.23809523809523794, 0.23809523809523794, 0.0, 0.23809523809523794, 0.0, 0.0, 0.0, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.0, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.0, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.0, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794, 0.23809523809523794
2,-22,0,1,0,69,4,0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,0.2644684423560656, 0.24827472820432472, 0.2570692323061785, 0.2371201833982049, 0.19661704643851968, 0.0, 0.0, 0.22786075659881647, 0.2731163304873062, 0.0, 0.31544069690135973, 0.1904609260576891, 0.3071613799433658, 0.252447149521699, 0.2506875049604406, 0.26455903136773073, 0.2555110973122332, 0.2504133017059801, 0.19771777173466454, 0.2603249922141805, 0.0, 0.30073269584341455, 0.2823586556271081, 0.0, 0.165820876183093, 0.0, 0.0, 0.0, 0.26697509558113464, 0.2633578872488853, 0.25435581686742514, 0.18603938686572144, 0.0, 0.260033236060367, 0.2746399920241949, 0.22353393570479393, 0.20039761920792268, 0.0, 0.24759503757117102, 0.252447149521699, 0.2506875049604406, 0.26455903136773073, 0.2555110973122332, 0.0, 0.19771777173466454, 0.2603249922141805, 0.27330023790018165, 0.0, 0.2823586556271081, 0.3135851633901753, 0.165820876183093, 0.308596713494503
3,-22,0,1,0,69,4,0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,0.25494156565509885, 0.2324465679937775, 0.2388231892885645, 0.23163997796334695, 0.19464662585217407, 0.0, 0.0, 0.27496246634165783, 0.3671619550537971, 0.0, 0.40700337813955706, 0.1965198654448574, 0.2705305747387799, 0.24335331267077623, 0.23470552395095712, 0.24578138371332534, 0.2496058500908041, 0.2479037556940043, 0.20196068665841763, 0.28882605340240264, 0.0, 0.404287815223114, 0.3770854817777382, 0.0, 0.17109596676842484, 0.0, 0.0, 0.0, 0.24802596256002232, 0.2572712888651858, 0.251806760481467, 0.1900316900563408, 0.0, 0.31378540554855866, 0.3692102783734835, 0.29852600640737614, 0.2585668519945421, 0.0, 0.21806786982448384, 0.2438608274000166, 0.2408391616435421, 0.24842703908160657, 0.23780630081378423, 0.0, 0.2043685084912858, 0.2883457440009574, 0.3352351671117067, 0.0, 0.3581796463194195, 0.104363494604646, 0.0, 0.0
4,-22,0,1,0,64,7,0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,0.2339928932871756, 0.21625619020584327, 0.22235473790119567, 0.21982722811116887, 0.0, 0.0, 0.0, 0.28008408231657334, 0.42753743679999584, 0.0, 0.2206079474318628, 0.24890620904970506, 0.374468487811109, 0.23236204854029693, 0.21822367885499772, 0.23045056209937367, 0.23726348973635575, 0.2490124615535937, 0.20677934548795474, 0.3239809550668608, 0.0, 0.5299181926574191, 0.402616218052723, 0.0, 0.2530924347960518, 0.0, 0.0, 0.0, 0.23255513344274692, 0.24454989249217474, 0.25293292184214694, 0.19456573030116628, 0.0, 0.3783385799100083, 0.4839404900645969, 0.31873783929173916, 0.23951920422920145, 0.0, 0.33057658683672275, 0.22658128954283324, 0.22557817003197328, 0.2292113066854197, 0.22494248149837476, 0.0, 0.210427779757923, 0.3170829359485922, 0.37957768096954914, 0.0, 0.18314737739457176, 0.0, 0.0, 0.0
5,-22,0,1,0,58,7,0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,0.21336655391544945, 0.2060599506229715, 0.20863895041920216, 0.0, 0.0, 0.0, 0.0, 0.3360304272019725, 0.5664662872253983, 0.0, 0.22851042192457507, 0.21359881423614965, 0.47054880865014465, 0.2170649066341418, 0.20478414899472436, 0.2140539981965786, 0.2210602490775573, 0.24688433007552513, 0.20510180553394675, 0.35080159475398315, 0.0, 0.6483391684819202, 0.1310861576022979, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2182101421092827, 0.23160808691777118, 0.24751749090766367, 0.1974665981874383, 0.0, 0.4539111026325714, 0.6411975865710541, 0.3814489090589391, 0.2480991054701602, 0.0, 0.4153952179338397, 0.2066082787913569, 0.21494240943653092, 0.21507257683130607, 0.2130383181748558, 0.0, 0.21356514206594313, 0.34494347015866805, 0.4553977121354752, 0.0, 0.21918127907060772, 0.0, 0.0, 0.0
6,-22,0,0,0,57,10,0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,0.2033420369531173, 0.19396574546736858, 0.19829403926985728, 0.0, 0.0, 0.0, 0.0, 0.41138580601418, 0.7659084469138109, 0.0, 0.3295269155433773, 0.3108595492320279, 0.5111021126106686, 0.2043791826925732, 0.19591406430897698, 0.2036044970551729, 0.2127959749130393, 0.24408401317045675, 0.21514189967914715, 0.38773341101559333, 0.0, 0.0, 0.10117501978327124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2073906641188552, 0.2204296037006138, 0.24451046430743095, 0.20499890726529224, 0.0, 0.5557014177857447, 0.8669512357054192, 0.33075713007337265, 0.3577750733909113, 0.0, 0.4511952204563069, 0.19209536531748658, 0.20362348512324804, 0.20647635952961063, 0.2052578974161304, 0.0, 0.21895417367186565, 0.3791649154803921, 0.46550537203468234, 0.0, 0.0, 0.0, 0.0, 0.0